run_id,protocol,file,bytes,time_s,throughput_mbps,timestamp,scenario,chunks,retransmissions
1,TCP,test_file.bin,5242880,0.09325067300233059,449.7880674700517,1779408046.7133331,A,,
2,TCP,test_file.bin,5242880,0.08260983301443048,507.72454645530263,1779408047.1346097,A,,
3,TCP,test_file.bin,5242880,0.09183821899932809,456.70572074472466,1779408047.5665612,A,,
4,TCP,test_file.bin,5242880,0.09504259799723513,441.3078018050407,1779408047.9992952,A,,
5,TCP,test_file.bin,5242880,0.07409988500876352,566.0338068681153,1779408048.4088988,A,,
6,TCP,test_file.bin,5242880,0.09203421999700367,455.7330958133347,1779408048.8449814,A,,
7,TCP,test_file.bin,5242880,0.08237004399416037,509.2025931535687,1779408049.2611983,A,,
8,TCP,test_file.bin,5242880,0.09173765502055176,457.2063673374211,1779408049.68852,A,,
9,TCP,test_file.bin,5242880,0.09288181102601811,451.5743129540281,1779408050.1205251,A,,
10,TCP,test_file.bin,5242880,0.07444231299450621,563.4301019514985,1779408050.5284276,A,,
11,TCP,test_file.bin,5242880,0.07390077199670486,567.5588883140515,1779408050.9397202,A,,
12,TCP,test_file.bin,5242880,0.07311352898250334,573.670025010519,1779408051.3482442,A,,
13,TCP,test_file.bin,5242880,0.07407251599943265,566.2429503585548,1779408051.7574897,A,,
14,TCP,test_file.bin,5242880,0.092360312002711,454.1240614125348,1779408052.1893897,A,,
15,TCP,test_file.bin,5242880,0.09257204199093394,453.0853927161691,1779408052.616992,A,,
16,TCP,test_file.bin,5242880,0.09194270899752155,456.18668905144654,1779408053.045541,A,,
17,TCP,test_file.bin,5242880,0.07438564399490133,563.8593382733224,1779408053.4561105,A,,
18,TCP,test_file.bin,5242880,0.09308110599522479,450.60745198012313,1779408053.8850951,A,,
19,TCP,test_file.bin,5242880,0.092866690014489,451.6478405061715,1779408054.316514,A,,
20,TCP,test_file.bin,5242880,0.07346734698512591,570.9072359519355,1779408054.7244189,A,,
1,RUDP,test_file.bin,5242880,13.362411878013518,3.1388824400041866,1779408068.4421582,A,1280.0,0.0
2,RUDP,test_file.bin,5242880,13.341955821990268,3.1436950144048073,1779408082.1231687,A,1280.0,0.0
3,RUDP,test_file.bin,5242880,13.34481792099541,3.143020777676628,1779408095.8469388,A,1280.0,0.0
4,RUDP,test_file.bin,5242880,13.414996699022595,3.126578480862089,1779408109.599794,A,1280.0,0.0
5,RUDP,test_file.bin,5242880,13.418874344002688,3.1256749951418725,1779408123.3810332,A,1280.0,0.0
6,RUDP,test_file.bin,5242880,13.437364881014219,3.1213738981860737,1779408137.1624048,A,1280.0,0.0
